('cold', 'weather')
('battl', 'covid-19')
('covid-19', 'yesterday')
('yesterday', 'share')
('share', 'least')
('least', 'kentuckian')
('kentuckian', 'recov')
('recov', 'covid19')
('covid19', 'thank')
('thank', 'front')
('front', 'line')
('line', 'health')
('health', 'care')
('care', 'amp')
('amp', 'essenti')
('essenti', 'worker')
('worker', 'heroic')
('heroic', 'work')
('work', 'make')
('make', 'possibl')
('possibl', 'pleas')
('pleas', 'part')
('part', 'follow')
('follow', 'guidanc')
('guidanc', 'daili')
('daili', 'thank')
('thank', 'togetherki')
('togetherki', 'state')
('state', 'health')
('health', 'offici')
('offici', 'announc')
('announc', 'today')
('today', 'fifth')
('fifth', 'presumpt')
('presumpt', 'posit')
('posit', 'covid-19')
('covid-19', 'case')
('case', 'new')
('new', 'mexico')
('mexico', 'nmdoh')
('nmdoh', 'investig')
('investig', 'possibl')
('possibl', 'travel')
('travel', 'link')
('link', 'amp')
('amp', 'activ')
('activ', 'investig')
('investig', 'presumpt')
('presumpt', 'posit')
('posit', 'patient')
('patient', 'includ')
('includ', 'contact-trac')
('contact-trac', 'today')
('today', 'brief')
('brief', 'share')
('share', 'key')
('key', 'updat')
('updat', 'virginia')
('virginia', 'ongo')
('ongo', 'respons')
('respons', 'covid19')
('covid19', 'includ')
('includ', 'status')
('status', 'nurs')
('nurs', 'home')
('home', 'unemploy')
('unemploy', 'benefit')
('benefit', 'justice-involv')
('justice-involv', 'popul')
('popul', 'watch')
('watch', 'full')
('full', 'press')
('press', 'confer')
('confer', 'wonder')
('wonder', 'mask')
('mask', 'face')
('face', 'cover')
('cover', 'latest')
('latest', 'cdcgov')
('cdcgov', 'guidanc')
('guidanc', 'cloth')
('cloth', 'face')
('face', 'cover')
('cover', 'provid')
('provid', 'addit')
('addit', 'benefit')
('benefit', 'encourag')
('encourag', 'not')
('not', 'replac')
('replac', 'aggress')
('aggress', 'social')
('social', 'distanc')
('distanc', 'remain')
('remain', 'effect')
('effect', 'method')
('method', 'slow')
('slow', 'spread')
('spread', 'covid19')
('covid19', 'new')
('new', 'ca')
('ca', 'confirm')
('confirm', 'posit')
('posit', 'case')
('case', 'covid19')
('covid19', 'case')
('case', 'hospit')
('hospit', 'icu')
('icu', 'ca')
('ca', 'flatten')
('flatten', 'curv')
('curv', 'continu')
('continu', 'take')
('take', 'serious')
('serious', 'stay')
('stay', 'home')
('home', 'practic')
('practic', 'physic')
('physic', 'distanc')
('distanc', 'stayhomesavel')
('stayhomesavel', 'hold')
('hold', 'covid-19')
('covid-19', 'brief')
('brief', 'watch')
('watch', 'press')
('press', 'brief')
('brief', 'discuss')
('discuss', 'latest')
('latest', 'updat')
('updat', 'regard')
('regard', 'covid-19')
('covid-19', 'today')
('today', 'move')
('move', 'cst')
('cst', 'pleas')
('pleas', 'visit')
('visit', 'facebook')
('facebook', 'page')
('page', 'see')
('see', 'live')
('live', 'broadcast')
('broadcast', 'new')
('new', 'daili')
('daili', 'high')
('high', 'covid-19')
('covid-19', 'case')
('case', 'concern')
('concern', 'deepli')
('deepli', 'contact')
('contact', 'trace')
('trace', 'test')
('test', 'adequ')
('adequ', 'hospit')
('hospit', 'capac')
('capac', 'amp')
('amp', 'suppli')
('suppli', 'allow')
('allow', 'manag')
('manag', 'virus')
('virus', 'current')
('current', 'level')
('level', 'trend')
('trend', 'continu')
('continu', 'serious')
('serious', 'consid')
('consid', 'reimplement')
('reimplement', 'public')
('public', 'health')
('health', 'restrict')
('restrict', 'follow')
('follow', 'question')
('question', 'report')
('report', 'today')
('today', 'news')
('news', 'brief')
('brief', 'total')
('total', 'cumul')
('cumul', 'healthi')
('healthi', 'hospit')
('hospit', 'covid-19')
('covid-19', 'discharg')
('discharg', 'connecticut')
('connecticut', 'date')
('date', 'hunger')
('hunger', 'today')
('today', 'scarciti')
('scarciti', 'massiv')
('massiv', 'failur')
('failur', 'leadership')
('leadership', 'presid')
('presid', 'immedi')
('immedi', 'work')
('work', 'chefjoseandr')
('chefjoseandr', 'empow')
('empow', 'restaur')
('restaur', 'part')
('part', 'solut')
('solut', 'famili')
('famili', 'go')
('go', 'hungri')
('hungri', 'covid-19')
('covid-19', 'crisi')
('crisi', 'today')
('today', 'test')
('test', 'site')
('site', 'symptom')
('symptom', 'stay')
('stay', 'home')
('home', 'call')
('call', 'doctor')
('doctor', 'doctor')
('doctor', 'avail')
('avail', 'not')
('not', 'give')
('give', 'covid-19')
('covid-19', 'test')
('test', 'visit')
('visit', 'free')
('free', 'public')
('public', 'test')
('test', 'site')
('site', 'home')
('home', 'await')
('await', 'result')
('result', 'latest')
('latest', 'news')
('news', 'coronavirus')
('coronavirus', 'pennsylvania')
('pennsylvania', 'covid19')
('covid19', 'rememb')
('rememb', 'lewi')
('lewi', 'guerin')
('guerin', 'last')
('last', 'month')
('month', 'rememb')
('rememb', 'belov')
('belov', 'wife')
('wife', 'flora')
('flora', 'also')
('also', 'lost')
('lost', 'due')
('due', 'covid19')
('covid19', 'die')
('die', 'six')
('six', 'week')
('week', 'apart')
('apart', 'lewi')
('lewi', 'start')
('start', 'truck')
('truck', 'compani')
('compani', 'innov')
('innov', 'love')
('love', 'take')
('take', 'challeng')
('challeng', 'god')
('god', 'bless')
('bless', 'flora')
('flora', 'famili')
('famili', 'today')
('today', 'gov')
('gov', 'edward')
('edward', 'provid')
('provid', 'updat')
('updat', 'louisiana')
('louisiana', 'respons')
('respons', 'hurrican')
('hurrican', 'delta')
('delta', 'laura')
('laura', 'well')
('well', 'updat')
('updat', 'covid-19')
('covid-19', 'watch')
('watch', 'give')
('give', 'updat')
('updat', 'state')
('state', 'respons')
('respons', 'covid-19')
('covid-19', 'tune')
('tune', 'huge')
('huge', 'mileston')
('mileston', 'hackensackumc')
('hackensackumc', 'discharg')
('discharg', 'covid19')
('covid19', 'patient')
('patient', 'today')
('today', 'new')
('new', 'york')
('york', 'take')
('take', 'no')
('no', 'peac')
('peac', 'fact')
('fact', 'infect')
('infect', 'rate')
('rate', 'low')
('low', 'virus')
('virus', 'cross')
('cross', 'state')
('state', 'border')
('border', 'know')
('know', 'stand')
('stand', 'readi')
('readi', 'help')
('help', 'state')
('state', 'defeat')
('defeat', 'covid')
('covid', 'alon')
('alon', 'trump')
('trump', 'knew')
('knew', 'februari')
('februari', 'knew')
('knew', 'covid-19')
('covid-19', 'pass')
('pass', 'air')
('air', 'knew')
('knew', 'deadlier')
('deadlier', 'flu')
('flu', 'knew')
('knew', 'danger')
('danger', 'elder')
('elder', 'vulner')
('vulner', 'purpos')
('purpos', 'downplay')
('downplay', 'pandem')
('pandem', 'american')
('american', 'dead')
('dead', 'download')
('download', 'covid')
('covid', 'alert')
('alert', 'de')
('de', 'delawar')
('delawar', 'exposur')
('exposur', 'notif')
('notif', 'app')
('app', 'protect')
('protect', 'famili')
('famili', 'app')
('app', 'store')
('store', 'googl')
('googl', 'play')
('play', 'new')
('new', 'york')
('york', 'respond')
('respond', 'covid')
('covid', 'crisi')
('crisi', 'great')
('great', 'uniti')
('uniti', 'great')
('great', 'disciplin')
('disciplin', 'disciplin')
('disciplin', 'region')
('region', 'begin')
('begin', 'reopen')
('reopen', 'sept.')
('sept.', 'gov')
('gov', 'beshear')
('beshear', 'said')
('said', 'least')
('least', 'covid19')
('covid19', 'case')
('case', 'kentucki')
('kentucki', 'newli')
('newli', 'report')
('report', 'friday')
('friday', 'visit')
('visit', 'updat')
('updat', 'covid-19')
('covid-19', 'case')
('case', 'kansa')
('kansa', 'travel')
('travel', 'inform')
('inform', 'test')
('test', 'help')
('help', 'resourc')
('resourc', 'one')
('one', 'hour')
('hour', 'remain')
('remain', 'busi')
('busi', 'affect')
('affect', 'covid-19')
('covid-19', 'appli')
('appli', 'share')
('share', 'million')
('million', 'econom')
('econom', 'develop')
('develop', 'amp')
('amp', 'connect')
('connect', 'grant')
('grant', 'opportun')
('opportun', 'revit')
('revit', 'economi')
('economi', 'amp')
('amp', 'give')
('give', 'busi')
('busi', 'necessari')
('necessari', 'financi')
('financi', 'relief')
('relief', 'appli')
('appli', 'inform')
('inform', 'covid-19')
('covid-19', 'case')
('case', 'visit')
('visit', 'today')
('today', 'covid19')
('covid19', 'updat')
('updat', 'new')
('new', 'covid-19')
('covid-19', 'case')
('case', 'total')
('total', 'case')
('case', 'statewid')
('statewid', 'six')
('six', 'addit')
('addit', 'death')
('death', 'total')
('total', 'death')
('death', 'statewid')
('statewid', 'individu')
('individu', 'current')
('current', 'hospit')
('hospit', 'covid-19')
('covid-19', 'case')
('case', 'design')
('design', 'recov')
('recov', 'info')
('info', 'new')
('new', 'mexico')
('mexico', 'face')
('face', 'mask')
('mask', 'still')
('still', 'requir')
('requir', 'public')
('public', 'set')
('set', 'wear')
('wear', 'mask')
('mask', 'not')
('not', 'polit')
('polit', 'statement')
('statement', 'proof')
('proof', 'valu')
('valu', 'life')
('life', 'amp')
('amp', 'health')
('health', 'love')
('love', 'one')
('one', 'communiti')
('communiti', 'face')
('face', 'cover')
('cover', 'signific')
('signific', 'reduc')
('reduc', 'spread')
('spread', 'covid-19')
('covid-19', 'part')
('part', 'ca')
('ca', "n't")
("n't", 'make')
('make', 'yesterday')
('yesterday', 'white')
('white', 'hous')
('hous', 'scienc')
('scienc', 'offic')
('offic', 'put')
('put', 'statement')
('statement', 'list')
('list', 'end')
('end', 'covid-19')
('covid-19', 'pandem')
('pandem', 'top')
('top', 'accomplish')
('accomplish', 'presid')
('presid', 'trump')
('trump', 'first')
('first', 'term')
('term', 'mayor')
('mayor', 'londonbre')
('londonbre', 'took')
('took', 'extraordinari')
('extraordinari', 'polit')
('polit', 'heat')
('heat', 'swift')
('swift', 'action')
('action', 'combat')
('combat', 'coronavirus')
('coronavirus', 'san')
('san', 'francisco')
('francisco', 'leadership')
('leadership', 'save')
('save', 'live')
('live', 'rutgersu')
('rutgersu', 'shi')
('shi', 'stadium')
('stadium', 'prep')
('prep', 'tuesday')
('tuesday', 'budget')
('budget', 'address')
